Listing following ids.
346,First Kill,97min,4.8,2447,Action|Thriller,USA,21July2017(USA),Granville|Ohio|USA,AboretumProductions|BrookstreetPictures|Emmett/Furla/OasisFilms(EFOFilms),2017,StevenC.Miller ,,BruceWillis|TyShelton|GethinAnthony|DebG.Girdler|SheaBuckner|ChristineDye|JohnDauer|HeatherJohansen|HaydenChristensen|MeganLeonard|WilliamDeMeo|TylerJonOlson|MagiAvila|MartinBlencowe|CharlieRoetting|,Color,,,2.35:1,http://www.imdb.com/title/tt5884234/?ref_=adv_li_tt
347,The Tudors,60min,8.1,55728,Drama|History|Romance,Ireland|Canada|USA|UK,1April2007(Canada),Ireland,PeaceArchEntertainmentGroup|ShowtimeNetworks|ReveilleProductions,,,,JonathanRhysMeyers|AnthonyBrophy|SarahBolger|NatalieDormer|NickDunning|MariaDoyleKennedy|PádraicDelaney|HenryCavill|JamesFrain|GuyCarleton|MaxBrown|RodHallett|SimonWard|JeremyNortham|,Color,,,1.78:1,http://www.imdb.com/title/tt0758790/?ref_=adv_li_tt
348,Stronger,116min,8.3,80,Biography|Drama,USA,22September2017(USA),Boston|Massachusetts|USA,BoldFilms|Lionsgate|MandevilleFilms,2017,DavidGordonGreen ,JohnPollono(screenplay)|JeffBauman(basedonthebook"Stronger"by)|1morecredit,JakeGyllenhaal|MirandaRichardson|NateRichman|PattyO'Neil|KateFitzgerald|FrankieShaw|MichelleForziati|KarenScalia|TatianaMaslany|RichardLaneJr.|LennyClarke|ClancyBrown|DannyMcCarthy|CarlosSanz|SeanMcGuirk|,Color,,,,http://www.imdb.com/title/tt3881784/?ref_=adv_li_tt
349,Curb Your Enthusiasm,28min,8.7,73448,Comedy,USA,15October2000(USA),553MorenoAvenue|LosAngeles|California|USA,ProductionPartners,,,,LarryDavid|CherylHines|RichardLewis|JeffGarlin|SusieEssman|,Color,,,1.33:1,http://www.imdb.com/title/tt0264235/?ref_=adv_li_tt
350,Batman v Superman: Dawn of Justice,151min,6.6,494535,Action|Adventure|Sci-Fi,USA,25March2016(India),Detroit|Michigan|USA,WarnerBros.|AtlasEntertainment|CruelUnusualFilms,2016,ZackSnyder ,ChrisTerrio|DavidS.Goyer|4morecredits,BenAffleck|AmyAdams|DianeLane|JeremyIrons|GalGadot|CallanMulvey|BrandonSpink|AlanD.Purwin|HenryCavill|JesseEisenberg|LaurenceFishburne|HollyHunter|ScootMcNairy|TaoOkamoto|LaurenCohan|,Color,$250000000 estimated ,$330249062(USA)(10June2016),2.35:1,http://www.imdb.com/title/tt2975590/?ref_=adv_li_tt
351,The Good Wife,43min,8.3,55569,Crime|Drama|Mystery,USA,22September2009(USA),Brooklyn|NewYorkCity|NewYork|USA,ScottFreeProductions|KingSizeProductions|SmallWishes,,,,JuliannaMargulies|ChristineBaranski|AlanCumming|MakenzieVega|GrahamPhillips|MattCzuchry|ArchiePanjabi|JoshCharles|ChrisNoth|,Color,,,16:9HD,http://www.imdb.com/title/tt1442462/?ref_=adv_li_tt
352,6 Days,94min,6.2,1613,Action|Drama|History,UK|NewZealand,7September2017(NewZealand),,GeneralFilmCorporation,2017,ToaFraser ,,JamieBell|AbbieCornish|BenTurner|AymenHamdouchi|ColinGarlick|WilliamChubb|TimDownie|MatthewSunderland|MarkStrong|MartinShaw|EmunElliott|AndrewGrainger|TeKoheTuhaka|RonanVibert|SamSnedden|,Color,,,,http://www.imdb.com/title/tt4703048/?ref_=adv_li_tt
353,Everything  Everything,96min,6.3,9796,Drama|Romance,USA,19May2017(India),Vancouver|BritishColumbia|Canada,AlloyEntertainment|ItacaFilms|Metro-Goldwyn-Mayer(MGM),2017,StellaMeghie ,J.MillsGoodloe(screenplay)|NicolaYoon(basedonthebookby),AmandlaStenberg|AnikaNoniRose|TaylorHickson|DanPayne|SageBrocklebank|PeterBenson|FarrynVanHumbeck|AllisonRiley|NickRobinson|AnadelaReguera|DanubeHermosillo|FionaLoewi|RobertLawrenson|FrançoiseYip|MarionEisman|,Color,$10000000 estimated ,$34091886(USA)(21July2017),,http://www.imdb.com/title/tt5001718/?ref_=adv_li_tt
354,Doctor Strange,115min,7.6,342174,Action|Adventure|Fantasy,USA,4November2016(India),NewYorkCity|NewYork|USA,MarvelStudios|WaltDisneyPictures,2016,ScottDerrickson ,JonSpaihts|ScottDerrickson|3morecredits,BenedictCumberbatch|RachelMcAdams|MadsMikkelsen|MichaelStuhlbarg|ScottAdkins|AlaaSafi|TopoWresniwiro|LindaLouiseDuan|ChiwetelEjiofor|BenedictWong|TildaSwinton|BenjaminBratt|ZaraPhythian|KatrinaDurden|UmitUlgen|,Color,$165000000 estimated ,$232597113(USA)(3March2017),2.35:1,http://www.imdb.com/title/tt1211837/?ref_=adv_li_tt
355,Person of Interest,43min,8.5,139203,Action|Crime|Drama,USA,6March2012(India),SilvercupStudiosEast|LongIslandCity|Queens|NewYorkCity|NewYork|USA,KilterFilms|BadRobot|WarnerBros.Television,,,,JimCaviezel|MichaelEmerson|TarajiP.Henson|KevinChapman|AmyAcker|SarahShahi|,Color,,,1.78:1,http://www.imdb.com/title/tt1839578/?ref_=adv_li_tt
356,Buffy the Vampire Slayer,44min,8.2,108996,Action|Drama|Fantasy,USA,10March1997(USA),1313CotaDrive|Torrance|California|USA,MutantEnemy|KuzuiEnterprises|SandollarTelevision,,,,SarahMichelleGellar|AlysonHannigan|JamesMarsters|MichelleTrachtenberg|NicholasBrendon|AnthonyHead|EmmaCaulfield|DavidBoreanaz|,Color,$2300000 estimated ,,1.33:1,http://www.imdb.com/title/tt0118276/?ref_=adv_li_tt
357,Forrest Gump,142min,8.8,1395844,Comedy|Drama|Romance,USA,6July1994(USA),MonumentValley|Arizona|USA,ParamountPictures,1994,RobertZemeckis ,WinstonGroom(novel)|EricRoth(screenplay),TomHanks|SallyField|HaroldG.Herthum|BobPenny|SamAnderson|IoneM.Telech|JohnWorsham|SiobhanFallonHogan|RebeccaWilliams|MichaelConnerHumphreys|GeorgeKelly|JohnRandall|MargoMoorer|ChristineSeabrook|PeterDobson|,BlackandWhite|Color,$55000000 estimated ,$329691196(USA),2.35:1,http://www.imdb.com/title/tt0109830/?ref_=adv_li_tt
358,Legion,60min,8.5,46743,Action|Drama|Sci-Fi,USA,8February2017(USA),Vancouver|BritishColumbia|Canada,20thCenturyFoxTelevision|26KeysProductions|BadHatHarryProductions,,,,DanStevens|AubreyPlaza|JeremieHarris|JeanSmart|MackenzieGray|JemaineClement|DevynDalton|RachelKeller|BillIrwin|AmberMidthunder|KatieAselton|QuintonBoisclair|EllieAraiza|LukeRoessler|,Color,,,16:9HD,http://www.imdb.com/title/tt5114356/?ref_=adv_li_tt
359,The Lion King,88min,8.5,719264,Animation|Adventure|Drama,USA,October1994(India),WaltDisneyFeatureAnimation-500S.BuenaVistaStreet|Burbank|California|USA,WaltDisneyPictures|WaltDisneyFeatureAnimation,1994,Directors:RogerAllers|RobMinkoff ,IreneMecchi(screenplay)|JonathanRoberts(screenplay)|27morecredits,RowanAtkinson|NiketaCalame|WhoopiGoldberg|JeremyIrons|MoiraKelly|ZoeLeader|ErnieSabella|JonathanTaylorThomas|MatthewBroderick|JimCummings|RobertGuillaume|JamesEarlJones|NathanLane|CheechMarin|MadgeSinclair|,Color(Technicolor),$45000000 estimated ,$422783777(USA)(13January2012),1.66:1,http://www.imdb.com/title/tt0110357/?ref_=adv_li_tt
360,Scorpion,43min,7.2,36194,Action|Drama,USA,22September2014(USA),MBSMediaCampus-1600RosecransAvenue|ManhattanBeach|California|USA,K/OPaperProducts|BlackjackProductions|PerfectStormEntertainment,,,,ElyesGabel|EddieKayeThomas|RobertPatrick|RileyB.Smith|KatharineMcPhee|JadynWong|AriStidham|,Color,,,16:9HD,http://www.imdb.com/title/tt3514324/?ref_=adv_li_tt
361,Exodus: Gods and Kings,150min,6.0,139747,Action|Adventure|Drama,UK|Spain|USA,5December2014(India),PinewoodStudios|IverHeath|Buckinghamshire|England|UK,CherninEntertainment|ScottFreeProductions|Babieka,2014,RidleyScott ,AdamCooper|BillCollage|,ChristianBale|JohnTurturro|BenMendelsohn|SigourneyWeaver|IsaacAndrews|IndiraVarma|GolshiftehFarahani|TaraFitzgerald|JoelEdgerton|AaronPaul|MaríaValverde|BenKingsley|HiamAbbass|EwenBremner|GhassanMassoud|,Color,$140000000 estimated ,$65007045(USA)(20February2015),2.35:1,http://www.imdb.com/title/tt1528100/?ref_=adv_li_tt
362,Fifty Shades Darker,118min,4.6,55262,Drama|Romance,USA|China,10February2017(USA),Vancouver|BritishColumbia|Canada,PerfectWorldPictures(Beijing)|UniversalPictures,2017,JamesFoley ,NiallLeonard(screenplay)|E.L.James(basedonthenovelby),DakotaJohnson|EricJohnson|BellaHeathcote|LukeGrimes|MaxMartini|KimBasinger|AndrewAirlie|AmyPrice-Francis|JamieDornan|EloiseMumford|RitaOra|VictorRasuk|BruceAltman|MarciaGayHarden|RobinneLee|,Color,$55000000 estimated ,$114376885(USA)(24March2017),2.35:1,http://www.imdb.com/title/tt4465564/?ref_=adv_li_tt
363,Black Panther,128min,7.4,183960,Action|Drama|Sci-Fi,USA,16February2018(USA),PinewoodAtlantaStudios|461SandyCreekRoad|Fayetteville|Georgia|USA,MarvelStudios|WaltDisneyPictures,2018,RyanCoogler ,RyanCoogler(screenplay)|JoeRobertCole(screenplay)|,MartinFreeman|MichaelB.Jordan|DanaiGurira|AngelaBassett|ForestWhitaker|StanLee|PhyliciaRashad|LetitiaWright|ChadwickBoseman|AndySerkis|DanielKaluuya|SterlingK.Brown|LupitaNyong'o|SydelleNoel|JohnKani|,Color,,,2.35:1,http://www.imdb.com/title/tt1825683/?ref_=adv_li_tt
364,The Accountant,128min,7.4,183960,Action|Crime|Drama,USA,14October2016(India),Atlanta|Georgia|USA,WarnerBros.|ElectricCityEntertainment|RatPac-DuneEntertainment,2016,GavinO'Connor ,,BenAffleck|J.K.Simmons|JeffreyTambor|JohnLithgow|AndyUmberger|JasonDavis|MaryKraft|JakePresley|AnnaKendrick|JonBernthal|CynthiaAddai-Robinson|JeanSmart|AlisonWright|RobertC.Treveiler|SethLee|,Color,$44000000 estimated ,$86198014(USA)(6January2017),2.35:1,http://www.imdb.com/title/tt2140479/?ref_=adv_li_tt
365,Ingrid Goes West,98min,7.3,1759,Comedy|Drama,USA,25August2017(USA),FourAcesMovieRanch-14499EAveQ|Palmdale|California|USA,StarThrowerEntertainment|141Entertainment|MightyEngine,2017,MattSpicer ,DavidBransonSmith|MattSpicer,AubreyPlaza|O'SheaJacksonJr.|BillyMagnussen|HannahPearlUtt|AngelicaAmor|CharlieWright|MalikaWilliams|JayWeingarten|ElizabethOlsen|WyattRussell|PomKlementieff|JosephBreen|MeredithHagner|DennisAtlas|LuisDeveze|,Color,,$1322738(USA)(25August2017),,http://www.imdb.com/title/tt5962210/?ref_=adv_li_tt
366,Psych,44min,8.4,71000,Comedy|Crime|Mystery,USA,7July2006(USA),2756O'HaraLn|Surrey|BritishColumbia|Canada,GEPProductions|NBCUniversalTelevision|PacificMountainProductions,,,,JamesRoday|TimothyOmundson|MaggieLawson|LiamJames|DuléHill|CorbinBernsen|KirstenNelson|SageBrocklebank|,Color,,,16:9,http://www.imdb.com/title/tt0491738/?ref_=adv_li_tt
367,Broad City,22min,8.4,18921,Comedy,USA,22January2014(USA),,3ArtsEntertainment|JaxMedia|PaperKiteProductions,,,,IlanaGlazer|AbbiJacobson|,Color,,,16:9HD,http://www.imdb.com/title/tt2578560/?ref_=adv_li_tt
368,Pacific Rim: Uprising,116min,6.3,7480,Action|Adventure|Sci-Fi,USA,23March2018(USA),FoxStudios|MoorePark|Sydney|NewSouthWales|Australia,DoubleDareYou(DDY)|LegendaryEntertainment|PerfectWorldPictures(Beijing),2018,StevenS.DeKnight ,EmilyCarmichael(screenplay)|StevenS.DeKnight(screenplay)|3morecredits,ScottEastwood|CharlieDay|BurnGorman|RinkoKikuchi|NickE.Tarabay|LeviMeaden|ShyrleyRodriguez|JinZhang|AdriaArjona|TianJing|JohnBoyega|DustinClare|KaranBrar|DanielFeuerriegel|RahartAdams|,Color,,,2.35:1,http://www.imdb.com/title/tt2557478/?ref_=adv_li_tt
369,Berlin Syndrome,116min,6.3,7480,Drama|Horror|Mystery,Australia,28July2017(India),Berlin|Germany,AquariusFilms|DDPStudios|EntertainmentOne,2017,CateShortland ,ShaunGrant(screenplay)|MelanieJoosten(novel)|1morecredit,TeresaPalmer|MatthiasHabich|ElmiraBahrami|LucieAron|MalinSteffen|LaraMarieMüller|MaiaAbsberg|ReneBarra|MaxRiemelt|EmmaBading|ChristophFranken|NassimAvat|ThusoLekwape|MariellaJosephineAumann|ViktorBaschmakov|,Color,,,2.39:1,http://www.imdb.com/title/tt3335606/?ref_=adv_li_tt
370,The Nun,30min,6.8,625,Horror|Mystery|Thriller,USA,13July2018(USA),CastelFilmStudios|Bucharest|Romania,AtomicMonster|NewLineCinema|SafranCompany|The,2018,CorinHardy ,GaryDauberman(screenplay)|GaryDauberman(storyby)|1morecredit,TaissaFarmiga|BonnieAarons|IngridBisu|JonasBloquet|BoiangiuAlma|JaredMorgan|CharlotteHope|DemiánBichir|JonnyCoyne|SandraTeles|ManuelaCiucur|LaurDragan|,Color,,,,http://www.imdb.com/title/tt5814060/?ref_=adv_li_tt
371,The Guest Book,30min,6.8,625,Comedy,USA,3August2017(USA),SantaClarita|California|USA,,,,,LouWilson|ArjaySmith|GarretDillahunt|JohnMilhiser|TipperNewton|MichaelaWatkins|CarlyJibson|CharlesRobinson|AlomaWright|KellieMartin|MelanieMosley|,,,,,http://www.imdb.com/title/tt5990096/?ref_=adv_li_tt
372,Last Man Standing,30min,7.5,19803,Comedy,USA,11October2011(USA),Stage9|CBSStudioCenter-4024RadfordAvenue|StudioCity|LosAngeles|California|USA,21LapsEntertainment|MartyAdelsteinProductions|DoubleWideProductions,,,,TimAllen|MollyEphraim|HectorElizondo|AmandaFuller|JordanMasterson|NancyTravis|KaitlynDever|ChristophSanders|FlynnMorrison|,GoofsUndertheAmericanflagabovetheOutdoorManstoreisaCaliforniastateflag.However|theshowissetinDenver|Colorado.Seemore,,,16:9HD,http://www.imdb.com/title/tt1828327/?ref_=adv_li_tt
373,Okja,120min,7.5,40451,Action|Adventure|Drama,SouthKorea|USA,28June2017(India),NewYork|USA,KateStreetPictureCompany|LewisPictures|PlanBEntertainment,2017,Joon-hoBong(asBongJoonHo) ,Joon-hoBong(screenplay)(asBongJoonHo)|JonRonson(screenplay)|1morecredit,TildaSwinton|MichaelMitton|KathrynKirkpatrick|GiancarloEsposito|NancyAmeliaBell|Jeong-eunLee|JaeinKim|ShirleyHenderson|SheenaKamal|ColmHill|JoseCarias|JakeGyllenhaal|Seo-HyunAhn|Hee-BongByun|Je-munYun|,Color,$50000000 estimated ,,2.35:1,http://www.imdb.com/title/tt3967856/?ref_=adv_li_tt
374,Naked,96min,5.3,6392,Comedy|Fantasy|Romance,USA,11August2017(USA),CharlestonAreaConventionCenter|NorthCharleston|SouthCarolina|USA,WayansAlvarezProductions,2017,MichaelTiddes ,RickAlvarez|MårtenKnutsson(basedonanoriginalstoryby)|3morecredits,MarlonWayans|DennisHaysbert|ScottFoley|BrianMcKnight|CoryHardrict|DaveSheridan|NikevaStapleton|ConorBrophy|ReginaHall|J.T.Jackson|ElizaCoupe|LorettaDevine|RickFitts|NeilBrownJr.|DavidDwyer|,Color,,,,http://www.imdb.com/title/tt6048930/?ref_=adv_li_tt
375,American Beauty,122min,8.4,895912,Drama|Romance,USA,1October1999(USA),11388HomedaleStreet|Brentwood|LosAngeles|California|USA,DreamWorks|Jinks/CohenCompany,1999,SamMendes ,,KevinSpacey|ThoraBirch|MenaSuvari|AllisonJanney|ScottBakula|BarryDelSherman|JohnCho|SueCasey|AnnetteBening|WesBentley|PeterGallagher|ChrisCooper|SamRobards|AraCeli|FortAtkinson|,BlackandWhite|Color,$15000000 estimated ,$130058047(USA)(2June2000),2.35:1,http://www.imdb.com/title/tt0169547/?ref_=adv_li_tt
376,Chicago P.D.,43min,8.2,17124,Action|Crime|Drama,USA,8January2014(USA),Chicago|Illinois|USA,WolfFilms|UniversalTelevision,,,,JasonBeghe|PatrickJohnFlueger|EliasKoteas|AmyMorton|JonSeda|JesseLeeSoffer|MarinaSquerciati|LaRoyceHawkins|SophiaBush|BrianGeraghty|,Color,,,16:9HD,http://www.imdb.com/title/tt2805096/?ref_=adv_li_tt
377,Roseanne,22min,7.0,29828,Comedy|Drama|Family,USA,18October1988(USA),619SouthRunnymeadeAvenue|Evansville|Indiana|USA,WindDancerProductions|Carsey-WernerCompany|ParamountTelevision,,,,RoseanneBarr|LaurieMetcalf|SaraGilbert|JohnnyGalecki|JohnGoodman|MichaelFishman|AliciaGoranson|,Color,,,,http://www.imdb.com/title/tt0094540/?ref_=adv_li_tt
378,Bushwick,94min,5.1,1476,Action|Adventure,USA,25August2017(USA),,BulletPictures|MenschProductions|RalfishFilms,2017,Directors:CaryMurnion|JonathanMilott ,NickDamici|GrahamReznick,DaveBautista|ChristianNavarro|AngelicZambrana|JayHieron|JeffLima|MyraLucretiaTaylor|QuincyChad|JustinL.Wilson|BrittanySnow|ArturoCastro|JeremieHarris|AlexBreaux|AgneetaThacker|LeoMinaya|PatrickM.Walsh|,Color,,,,http://www.imdb.com/title/tt4720702/?ref_=adv_li_tt
379,Prisoners,153min,8.1,446094,Crime|Drama|Mystery,USA,27September2013(India),Conyers|Georgia|USA,AlconEntertainment|8:38Productions|MadhouseEntertainment,2013,DenisVilleneuve ,,HughJackman|ViolaDavis|TerrenceHoward|PaulDano|ZoëSoul|Kyla-Drew|LenCariou|BradJames|JakeGyllenhaal|MariaBello|MelissaLeo|DylanMinnette|ErinGerasimovich|WayneDuvall|DavidDastmalchian|,Color(DeLuxe),$46000000 estimated ,$60962878(USA)(29November2013),1.85:1,http://www.imdb.com/title/tt1392214/?ref_=adv_li_tt
380,To the Bone,107min,6.9,17703,Drama,USA,14July2017(USA),SantaClarita|California|USA,AMBIGroup|SparkhouseMedia|MockingbirdPictures,2017,MartiNoxon ,,RebekahKennedy|DanaL.Wilson|JoannaSanchez|CarriePreston|ValeriePalincar|KeanuReeves|LindseyMcDowell|Retta|LilyCollins|ZiahColon|LianaLiberato|DonO.Knowlton|HanaHayes|KathrynPrescott|AlexSharp|,Color,,,1.85:1,http://www.imdb.com/title/tt5541240/?ref_=adv_li_tt
381,The Silence of the Lambs,118min,8.6,985412,Crime|Drama|Thriller,USA,14February1991(USA),ClayCounty|WestVirginia|USA,StrongHeart/DemmeProduction|OrionPictures,1991,JonathanDemme ,ThomasHarris(novel)|TedTally(screenplay),JodieFoster|KasiLemmons|ScottGlenn|FrankieFaison|FrankSealsJr.|AnthonyHopkins|JeffrieLane|George'Red'Schwartz|LawrenceA.Bonney|LawrenceT.Wrentz|AnthonyHeald|DonBrockett|StuartRudin|MariaSkorobogatov|LeibLensky|,Color(Eastmancolor),$19000000 estimated ,$130727000(USA),1.85:1,http://www.imdb.com/title/tt0102926/?ref_=adv_li_tt
382,Bad Moms,100min,6.2,74970,Comedy,USA,28July2016(India),NewOrleans|Louisiana|USA,STXEntertainment|HuayiBrothersMedia|BillBlockMedia,2016,Directors:JonLucas|ScottMoore ,JonLucas|ScottMoore,MilaKunis|KristenBell|JadaPinkettSmith|OonaLaurence|DavidWalton|JayHernandez|LeahMcKendrick|LyleBrocato|KathrynHahn|ChristinaApplegate|AnnieMumolo|EmjayAnthony|ClarkDuke|WendellPierce|MeganFerguson|,Color,$20000000 estimated ,$113078694(USA)(14October2016),2.35:1,http://www.imdb.com/title/tt4651520/?ref_=adv_li_tt
383,Jackie,100min,6.8,49273,Biography|Drama|History,Chile|France|USA|HongKong,24February2017(India),Washington|DistrictofColumbia|USA,FoxSearchlightPictures|LDEntertainment|WildBunch,2016,PabloLarraín ,,NataliePortman|GretaGerwig|JohnHurt|CasparPhillipson|BethGrant|SaraVerhagen|DeborahFindlay|AidanO'Hare|PeterSarsgaard|BillyCrudup|RichardE.Grant|JohnCarrollLynch|MaxCasella|HélèneKuhn|CoreyJohnson|,Color|BlackandWhite(somesequences),$9000000 estimated ,$13958679(USA)(14April2017),1.66:1,http://www.imdb.com/title/tt1619029/?ref_=adv_li_tt
384,Contratiempo,106min,8.0,27670,Crime|Mystery|Thriller,Spain,6January2017(Spain),Vizcaya|PaísVasco|Spain,AtresmediaCine|ThinkStudio|NostromoPictures,2016,OriolPaulo ,,MarioCasas|JoseCoronado|FrancescOrella|DavidSelvas|SanYélamos|BlancaMartínez|JordiBrunet|MartinaHurtado|AnaWagener|BárbaraLennie|PacoTous|IñigoGastesi|ManelDueso|PereBrasó|BobbyGonzalez|,Color,4000000 estimated ,,2.35:1,http://www.imdb.com/title/tt4857264/?ref_=adv_li_tt
385,Assassin's Creed,115min,5.9,130160,Action|Adventure|Fantasy,USA|France|UK|HongKong|Taiwan|Malta,30December2016(India),Malta,RegencyEnterprises|Ubisoft|NewRegencyPictures,2016,JustinKurzel ,MichaelLesslie(screenplay)|AdamCooper(screenplay)|1morecredit,MichaelFassbender|JeremyIrons|CharlotteRampling|DenisMénochet|KhalidAbdalla|MatiasVarela|CarlosBardem|HovikKeuchkerian|MarionCotillard|BrendanGleeson|MichaelKennethWilliams|ArianeLabed|EssieDavis|CallumTurner|JavierGutiérrez|,Color,$125000000 estimated ,$54645723(USA)(3March2017),2.35:1,http://www.imdb.com/title/tt2094766/?ref_=adv_li_tt
386,Hell or High Water,102min,7.6,129935,Crime|Drama|Thriller,USA,26August2016(USA),Clovis|NewMexico|USA,Film44|LBIProductions|OddLotEntertainment,2016,DavidMackenzie ,,DaleDickey|ChrisPine|BuckTaylor|JeffBridges|JackamoeBuzzell|KeithMeriweather|JoeBerryman|DebriannaMansini|BenFoster|WilliamSterchi|KristinBerg|GilBirmingham|KatyMixon|AmberMidthunder|HowardFergusonJr.|,Color,$12000000 estimated ,$26862450(USA)(4November2016),2.35:1,http://www.imdb.com/title/tt2582782/?ref_=adv_li_tt
387,One Mississippi,26min,6.9,1682,Comedy|Drama,USA,5November2015(USA),TexasCity|Texas|USA,AmazonStudios|FXStudios,,,,TigNotaro|JohnRothman|RyaKihlstedt|SherylLeeRalph|NoahHarpster|StephanieAllynne|CarlyJibson|,Color,,,16:9HD,http://www.imdb.com/title/tt4947608/?ref_=adv_li_tt
388,People of Earth,30min,7.7,3342,Comedy|Mystery|Sci-Fi,USA,31October2016(USA),Toronto|Ontario|Canada,Conaco|WarnerHorizonTelevision,,,,WyattCenac|AliceWetterlund|TraceeChimo|NancyLenehan|KenHall|OscarNuñez|DebraMcCabe|H.JonBenjamin|AaronDavis|LukaJones|MichaelCassidy|BrianHuskey|Da'VineJoyRandolph|BjörnGustafsson|AnaGasteyer|DrewNelson|NasimPedrad|,Color,,,16:9HD,http://www.imdb.com/title/tt4695530/?ref_=adv_li_tt
389,Van Helsing,60min,5.8,7423,Action|Drama|Fantasy,USA,23September2016(USA),Vancouver|BritishColumbia|Canada,EchoLakeEntertainment|NomadicPictures,,,,KellyOverton|JonathanScarfe|VincentGale|HilaryJardine|ChristopherHeyerdahl|TrezzoMahoro|RukiyaBernard|,Color,,,,http://www.imdb.com/title/tt5197820/?ref_=adv_li_tt
390,Grown Ups 2,101min,5.4,116976,Comedy,USA,13September2013(India),Boston|Massachusetts|USA,ColumbiaPictures|HappyMadisonProductions|SonyPicturesEntertainment(SPE),2013,DennisDugan ,FredWolf|AdamSandler|3morecredits,AdamSandler|ChrisRock|SalmaHayek|MariaBello|SteveBuscemi|TimMeadows|ShaquilleO'Neal|GeorgiaEngel|KevinJames|DavidSpade|MayaRudolph|NickSwardson|ColinQuinn|JonLovitz|AlexanderLudwig|,Color,$80000000 estimated ,$133668525(USA)(15November2013),1.85:1,http://www.imdb.com/title/tt2191701/?ref_=adv_li_tt
391,Ready Player One,124min,6.1,64930,Action|Adventure|Sci-Fi,USA,30March2018(USA),JewelleryQuarter|Birmingham|England|UK,AmblinEntertainment|DeLinePictures|DreamWorks,2018,StevenSpielberg ,ZakPenn(screenplay)|ErnestCline(screenplay)|1morecredit,HannahJohn-Kamen|BenMendelsohn|T.J.Miller|TyeSheridan|KaeAlexander|JuliaNickson|KieraBell|ArmaniJackson|OliviaCooke|SimonPegg|MarkRylance|RalphIneson|LenaWaithe|LetitiaWright|JacobBertrand|,Color,,,2.35:1,http://www.imdb.com/title/tt1677720/?ref_=adv_li_tt
392,Power Rangers,124min,6.1,64930,Action|Adventure|Sci-Fi,USA|HongKong|Japan|Mexico|Canada|NewZealand,31March2017(India),Vancouver|BritishColumbia|Canada,Lionsgate|SabanFilms|TIKFilms,2017,DeanIsraelite ,JohnGatins(screenplay)|MattSazama(storyby)|4morecredits,DacreMontgomery|RJCyler|BeckyG.|BryanCranston|MattShively|DavidDenman|AnjaliJay|MorganTaylorCampbell|NaomiScott|LudiLin|ElizabethBanks|BillHader|CodyKearsley|RobertMoloney|SarahGrey|,Color,$100000000 estimated ,$85067486(USA)(19May2017),2.35:1,http://www.imdb.com/title/tt3717490/?ref_=adv_li_tt
